Video,Frame,Traffic Density,Proximity,Agent Action,Description
3.mp4,0,1,0,CRUISE,✅ Cruising safely
3.mp4,1,1,0,CRUISE,✅ Cruising safely
3.mp4,2,1,0,CRUISE,✅ Cruising safely
3.mp4,3,1,0,CRUISE,✅ Cruising safely
3.mp4,4,1,0,CRUISE,✅ Cruising safely
3.mp4,5,1,0,CRUISE,✅ Cruising safely
3.mp4,6,1,0,CRUISE,✅ Cruising safely
3.mp4,7,1,0,CRUISE,✅ Cruising safely
3.mp4,8,1,0,CRUISE,✅ Cruising safely
3.mp4,9,1,0,CRUISE,✅ Cruising safely
3.mp4,10,1,0,CRUISE,✅ Cruising safely
3.mp4,11,1,0,CRUISE,✅ Cruising safely
3.mp4,12,1,0,CRUISE,✅ Cruising safely
3.mp4,13,1,0,CRUISE,✅ Cruising safely
3.mp4,14,1,0,CRUISE,✅ Cruising safely
3.mp4,15,1,0,CRUISE,✅ Cruising safely
3.mp4,16,1,0,CRUISE,✅ Cruising safely
3.mp4,17,1,0,CRUISE,✅ Cruising safely
3.mp4,18,1,0,CRUISE,✅ Cruising safely
3.mp4,19,1,0,CRUISE,✅ Cruising safely
3.mp4,20,1,0,CRUISE,✅ Cruising safely
3.mp4,21,1,0,CRUISE,✅ Cruising safely
3.mp4,22,1,0,CRUISE,✅ Cruising safely
3.mp4,23,1,0,CRUISE,✅ Cruising safely
3.mp4,24,1,0,CRUISE,✅ Cruising safely
3.mp4,25,1,0,CRUISE,✅ Cruising safely
3.mp4,26,1,0,CRUISE,✅ Cruising safely
3.mp4,27,1,0,CRUISE,✅ Cruising safely
3.mp4,28,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,29,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,30,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,31,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,32,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,33,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,34,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,35,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,36,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,37,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,38,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,39,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,40,1,0,CRUISE,✅ Cruising safely
3.mp4,41,1,0,CRUISE,✅ Cruising safely
3.mp4,42,1,0,CRUISE,✅ Cruising safely
3.mp4,43,1,0,CRUISE,✅ Cruising safely
3.mp4,44,1,0,CRUISE,✅ Cruising safely
3.mp4,45,1,0,CRUISE,✅ Cruising safely
3.mp4,46,1,0,CRUISE,✅ Cruising safely
3.mp4,47,1,0,CRUISE,✅ Cruising safely
3.mp4,48,1,0,CRUISE,✅ Cruising safely
3.mp4,49,1,0,CRUISE,✅ Cruising safely
3.mp4,50,1,0,CRUISE,✅ Cruising safely
3.mp4,51,1,0,CRUISE,✅ Cruising safely
3.mp4,52,1,0,CRUISE,✅ Cruising safely
3.mp4,53,1,0,CRUISE,✅ Cruising safely
3.mp4,54,1,0,CRUISE,✅ Cruising safely
3.mp4,55,1,0,CRUISE,✅ Cruising safely
3.mp4,56,1,0,CRUISE,✅ Cruising safely
3.mp4,57,1,0,CRUISE,✅ Cruising safely
3.mp4,58,1,0,CRUISE,✅ Cruising safely
3.mp4,59,1,0,CRUISE,✅ Cruising safely
3.mp4,60,1,0,CRUISE,✅ Cruising safely
3.mp4,61,1,0,CRUISE,✅ Cruising safely
3.mp4,62,1,0,CRUISE,✅ Cruising safely
3.mp4,63,1,0,CRUISE,✅ Cruising safely
3.mp4,64,1,0,CRUISE,✅ Cruising safely
3.mp4,65,1,0,CRUISE,✅ Cruising safely
3.mp4,66,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,67,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,68,1,0,CRUISE,✅ Cruising safely
3.mp4,69,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,70,1,0,CRUISE,✅ Cruising safely
3.mp4,71,1,0,CRUISE,✅ Cruising safely
3.mp4,72,1,0,CRUISE,✅ Cruising safely
3.mp4,73,1,0,CRUISE,✅ Cruising safely
3.mp4,74,1,0,CRUISE,✅ Cruising safely
3.mp4,75,1,0,CRUISE,✅ Cruising safely
3.mp4,76,1,0,CRUISE,✅ Cruising safely
3.mp4,77,1,0,CRUISE,✅ Cruising safely
3.mp4,78,1,0,CRUISE,✅ Cruising safely
3.mp4,79,1,0,CRUISE,✅ Cruising safely
3.mp4,80,1,0,CRUISE,✅ Cruising safely
3.mp4,81,1,0,CRUISE,✅ Cruising safely
3.mp4,82,1,0,CRUISE,✅ Cruising safely
3.mp4,83,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,84,1,0,CRUISE,✅ Cruising safely
3.mp4,85,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,86,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,87,1,0,CRUISE,✅ Cruising safely
3.mp4,88,1,0,CRUISE,✅ Cruising safely
3.mp4,89,1,0,CRUISE,✅ Cruising safely
3.mp4,90,1,0,CRUISE,✅ Cruising safely
3.mp4,91,1,0,CRUISE,✅ Cruising safely
3.mp4,92,1,0,CRUISE,✅ Cruising safely
3.mp4,93,1,0,CRUISE,✅ Cruising safely
3.mp4,94,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,95,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,96,1,0,CRUISE,✅ Cruising safely
3.mp4,97,1,0,CRUISE,✅ Cruising safely
3.mp4,98,1,0,CRUISE,✅ Cruising safely
3.mp4,99,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,100,1,0,CRUISE,✅ Cruising safely
3.mp4,101,1,0,CRUISE,✅ Cruising safely
3.mp4,102,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,103,1,0,CRUISE,✅ Cruising safely
3.mp4,104,1,0,CRUISE,✅ Cruising safely
3.mp4,105,1,0,CRUISE,✅ Cruising safely
3.mp4,106,1,0,CRUISE,✅ Cruising safely
3.mp4,107,1,0,CRUISE,✅ Cruising safely
3.mp4,108,1,0,CRUISE,✅ Cruising safely
3.mp4,109,1,0,CRUISE,✅ Cruising safely
3.mp4,110,1,0,CRUISE,✅ Cruising safely
3.mp4,111,1,0,CRUISE,✅ Cruising safely
3.mp4,112,1,0,CRUISE,✅ Cruising safely
3.mp4,113,1,0,CRUISE,✅ Cruising safely
3.mp4,114,1,0,CRUISE,✅ Cruising safely
3.mp4,115,1,0,CRUISE,✅ Cruising safely
3.mp4,116,1,0,CRUISE,✅ Cruising safely
3.mp4,117,1,0,CRUISE,✅ Cruising safely
3.mp4,118,1,0,CRUISE,✅ Cruising safely
3.mp4,119,1,0,CRUISE,✅ Cruising safely
3.mp4,120,1,0,CRUISE,✅ Cruising safely
3.mp4,121,1,0,CRUISE,✅ Cruising safely
3.mp4,122,1,0,CRUISE,✅ Cruising safely
3.mp4,123,1,0,CRUISE,✅ Cruising safely
3.mp4,124,1,0,CRUISE,✅ Cruising safely
3.mp4,125,1,0,CRUISE,✅ Cruising safely
3.mp4,126,1,0,CRUISE,✅ Cruising safely
3.mp4,127,1,0,CRUISE,✅ Cruising safely
3.mp4,128,1,0,CRUISE,✅ Cruising safely
3.mp4,129,1,0,CRUISE,✅ Cruising safely
3.mp4,130,1,0,CRUISE,✅ Cruising safely
3.mp4,131,1,0,CRUISE,✅ Cruising safely
3.mp4,132,1,0,CRUISE,✅ Cruising safely
3.mp4,133,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,134,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,135,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,136,1,0,CRUISE,✅ Cruising safely
3.mp4,137,1,0,CRUISE,✅ Cruising safely
3.mp4,138,1,0,CRUISE,✅ Cruising safely
3.mp4,139,1,0,CRUISE,✅ Cruising safely
3.mp4,140,1,0,CRUISE,✅ Cruising safely
3.mp4,141,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,142,1,0,CRUISE,✅ Cruising safely
3.mp4,143,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,144,1,0,CRUISE,✅ Cruising safely
3.mp4,145,1,0,CRUISE,✅ Cruising safely
3.mp4,146,1,0,CRUISE,✅ Cruising safely
3.mp4,147,1,0,CRUISE,✅ Cruising safely
3.mp4,148,1,0,CRUISE,✅ Cruising safely
3.mp4,149,1,0,CRUISE,✅ Cruising safely
3.mp4,150,1,0,CRUISE,✅ Cruising safely
3.mp4,151,1,0,CRUISE,✅ Cruising safely
3.mp4,152,1,0,CRUISE,✅ Cruising safely
3.mp4,153,1,0,CRUISE,✅ Cruising safely
3.mp4,154,1,0,CRUISE,✅ Cruising safely
3.mp4,155,1,0,CRUISE,✅ Cruising safely
3.mp4,156,1,0,CRUISE,✅ Cruising safely
3.mp4,157,1,0,CRUISE,✅ Cruising safely
3.mp4,158,1,0,CRUISE,✅ Cruising safely
3.mp4,159,1,0,CRUISE,✅ Cruising safely
3.mp4,160,1,0,CRUISE,✅ Cruising safely
3.mp4,161,1,0,CRUISE,✅ Cruising safely
3.mp4,162,1,0,CRUISE,✅ Cruising safely
3.mp4,163,1,0,CRUISE,✅ Cruising safely
3.mp4,164,1,0,CRUISE,✅ Cruising safely
3.mp4,165,1,0,CRUISE,✅ Cruising safely
3.mp4,166,1,0,CRUISE,✅ Cruising safely
3.mp4,167,1,0,CRUISE,✅ Cruising safely
3.mp4,168,1,0,CRUISE,✅ Cruising safely
3.mp4,169,1,0,CRUISE,✅ Cruising safely
3.mp4,170,1,0,CRUISE,✅ Cruising safely
3.mp4,171,1,0,CRUISE,✅ Cruising safely
3.mp4,172,1,0,CRUISE,✅ Cruising safely
3.mp4,173,1,0,CRUISE,✅ Cruising safely
3.mp4,174,1,0,CRUISE,✅ Cruising safely
3.mp4,175,1,0,CRUISE,✅ Cruising safely
3.mp4,176,1,0,CRUISE,✅ Cruising safely
3.mp4,177,1,0,CRUISE,✅ Cruising safely
3.mp4,178,1,0,CRUISE,✅ Cruising safely
3.mp4,179,1,0,CRUISE,✅ Cruising safely
3.mp4,180,1,0,CRUISE,✅ Cruising safely
3.mp4,181,1,0,CRUISE,✅ Cruising safely
3.mp4,182,1,0,CRUISE,✅ Cruising safely
3.mp4,183,1,0,CRUISE,✅ Cruising safely
3.mp4,184,1,0,CRUISE,✅ Cruising safely
3.mp4,185,1,0,CRUISE,✅ Cruising safely
3.mp4,186,1,0,CRUISE,✅ Cruising safely
3.mp4,187,1,0,CRUISE,✅ Cruising safely
3.mp4,188,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,189,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,190,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,191,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,192,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,193,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,194,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,195,2,0,WARN,⚠️ WARNING DRIVER
3.mp4,196,2,0,WARN,⚠️ WARNING DRIVER
